1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - filter - quadrature - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - filter - resonator - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - filter - sculpting - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - filter - spectral - gate.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - filter - tantra - exotic.tagset
-rw-r--r--@    1 timothystrasser  staff    242 May 25 09:44 effect - filter - thin - surgical.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - filter - unfilter - restoration.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - filter - wow - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 effect - mastering - ai-powered - intelligent.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - mastering - multi-tool - ai.tagset
-rw-r--r--@    1 timothystrasser  staff    363 May 25 09:44 effect - mastering - multi-tool - professional.tagset
-rw-r--r--@    1 timothystrasser  staff    386 May 25 09:44 effect - metering - loudness - broadcast.tagset
-rw-r--r--@    1 timothystrasser  staff    241 May 25 09:44 effect - mixing - summing - bus.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - modulation - creative - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - modulation - creative - multi-fx.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - modulation - creative - multi-type.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - modulation - ensemble - stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 effect - modulation - multi-tool - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - modulation - multi-tool - kilohearts.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - modulation - phaser - classic.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - modulation - phaser - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - modulation - rotary - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    275 May 25 09:44 effect - modulation - space - modulator.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 effect - modulation - switching - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - modulation - transient - modifier.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - modulation - tremolo - classic.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - modulation - tremolo - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - modulation - vintage - classic.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - modulation - wave - shifter.tagset
-rw-r--r--@    1 timothystrasser  staff    281 May 25 09:44 effect - multi-instrument - universal - comprehensive.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 effect - multi-tool - universal - professional.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - pitch - bender - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 effect - pitch - correction - transparent.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - pitch - shifter - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - pitch - shifter - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - pitch - spectral - advanced.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - preamp - vintage - 72.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - restoration - noise - clean.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - restoration - retouch - corrective.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - reverb - algorithmic - classic.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - reverb - algorithmic - gated.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - reverb - algorithmic - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 effect - reverb - convolution - advanced.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 effect - reverb - creative - modern.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - reverb - gated - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - reverb - matrix - minimal.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 effect - reverb - scape - ambient.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - reverb - silver - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    253 May 25 09:44 effect - reverb - sloverb - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - reverb - space - ambient.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - reverb - spring - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 effect - reverb - supermassive - ambient.tagset
-rw-r--r--@    1 timothystrasser  staff    246 May 25 09:44 effect - reverb - twin - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - reverb - vintage - 666.tagset
-rw-r--r--@    1 timothystrasser  staff    245 May 25 09:44 effect - saturation - tube - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 effect - saturation - vintage - harmonic.tagset
-rw-r--r--@    1 timothystrasser  staff    248 May 25 09:44 effect - stereo - spread - width.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 effect - stereo - width - enhancer.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - stereo - width - knob.tagset
-rw-r--r--@    1 timothystrasser  staff    247 May 25 09:44 effect - tape - reel - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    249 May 25 09:44 effect - transient - shaper - adaptive.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - utility - balancer - surround.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 effect - utility - panner - surround.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 effect - utility - round-robin - switching.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 effect - utility - transformer - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    244 May 25 09:44 effect - utility - tuner - chromatic.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 effect - vocal - doubler - enhancer.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - vocal - doubler - stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 effect - vocal - thicken - enhancer.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 effect - vocal - transformer - creative.tagset
-rw-r--r--@    1 timothystrasser  staff    245 May 25 09:44 effect - vocal - widen - stereo.tagset
-rw-r--r--@    1 timothystrasser  staff    256 May 25 09:44 effect - vocoder - talk-box - robotic.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 generator - Utility - Audio Player - File Playback.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 generator - Utility - Network - Audio Streaming.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 instrument - Bass - Electric - Acoustic Modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 instrument - Bass - Electric - Funk Bass.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 instrument - Drum Machine - Acoustic - Kit Designer.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 instrument - Drum Machine - Acoustic - Multi-Kit.tagset
-rw-r--r--@    1 timothystrasser  staff    294 May 25 09:44 instrument - Drum Machine - Electronic - Cassette Simulation.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 instrument - Drum Machine - Electronic - Clap Machine.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 instrument - Drum Machine - Electronic - Drum8.tagset
-rw-r--r--@    1 timothystrasser  staff    479 May 25 09:44 instrument - Drum Machine - Electronic - Multi-Kit.tagset
-rw-r--r--@    1 timothystrasser  staff    278 May 25 09:44 instrument - Drum Machine - Electronic - Sample Based.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 instrument - Dynamics - Compressor - VCA.tagset
-rw-r--r--@    1 timothystrasser  staff    276 May 25 09:44 instrument - Guitar - Acoustic - Steel String.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 instrument - Guitar - Electric - Bedroom Recording.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 instrument - Guitar - Electric - Dynamic Guitars.tagset
-rw-r--r--@    1 timothystrasser  staff    285 May 25 09:44 instrument - Orchestra - Classical - Full Orchestra.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 instrument - Orchestra - Modern - LABS.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 instrument - Organ - Tonewheel - Hammond B3.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 instrument - Percussion - Acoustic - Klopfgeist.tagset
-rw-r--r--@    1 timothystrasser  staff    279 May 25 09:44 instrument - Percussion - Ethnic - Cloud Drum.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 instrument - Piano - Acoustic - Electric Piano.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 instrument - Piano - Acoustic - Golden Piano.tagset
-rw-r--r--@    1 timothystrasser  staff    269 May 25 09:44 instrument - Piano - Acoustic - Grand Rhapsody.tagset
-rw-r--r--@    1 timothystrasser  staff    479 May 25 09:44 instrument - Sampler - Multi-Format - General Purpose.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 instrument - Sampler - Multi-Format - HISE.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 instrument - Sampler - Multi-Format - Kontakt 7.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 instrument - Sampler - Multi-Format - Kontakt 8.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 instrument - Sampler - Multi-Format - Kontakt.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 instrument - Sampler - Multi-Format - Legacy EXS24.tagset
-rw-r--r--@    1 timothystrasser  staff    260 May 25 09:44 instrument - Sampler - Slicer - Chop Chop.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 instrument - Strings - Orchestral - Easy Strings.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 instrument - Synthesizer - AI - DDSP Synth.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 instrument - Synthesizer - Drum Synth - Analog Modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    243 May 25 09:44 instrument - Synthesizer - FM - EFM1.tagset
-rw-r--r--@    1 timothystrasser  staff    254 May 25 09:44 instrument - Synthesizer - FM - FMB.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 instrument - Synthesizer - Monophonic - Bass Synth.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 instrument - Synthesizer - Physical Modeling - Karp.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 instrument - Synthesizer - Subtractive - Analog Modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    264 May 25 09:44 instrument - Synthesizer - Subtractive - Bass Synth.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 instrument - Synthesizer - Subtractive - ES E.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 instrument - Synthesizer - Subtractive - ES M.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 instrument - Synthesizer - Subtractive - ES P.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 instrument - Synthesizer - Subtractive - ES1.tagset
-rw-r--r--@    1 timothystrasser  staff    250 May 25 09:44 instrument - Synthesizer - Subtractive - ES2.tagset
-rw-r--r--@    1 timothystrasser  staff    277 May 25 09:44 instrument - Synthesizer - Subtractive - Oberhausen.tagset
-rw-r--r--@    1 timothystrasser  staff    274 May 25 09:44 instrument - Synthesizer - Vocoder - EVOC 20 PolySynth.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 instrument - Synthesizer - Wavetable - Analog Modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 instrument - Synthesizer - Wavetable - Atmospheric.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 instrument - Synthesizer - Wavetable - CMP100.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 instrument - Synthesizer - Wavetable - Cosmic.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 instrument - Synthesizer - Wavetable - Current.tagset
-rw-r--r--@    1 timothystrasser  staff    272 May 25 09:44 instrument - Synthesizer - Wavetable - DLS Music Device.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 instrument - Synthesizer - Wavetable - Expanse.tagset
-rw-r--r--@    1 timothystrasser  staff    252 May 25 09:44 instrument - Synthesizer - Wavetable - Flite.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 instrument - Synthesizer - Wavetable - Friendship.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 instrument - Synthesizer - Wavetable - General MIDI.tagset
-rw-r--r--@    1 timothystrasser  staff    280 May 25 09:44 instrument - Synthesizer - Wavetable - General Purpose.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 instrument - Synthesizer - Wavetable - Goon.tagset
-rw-r--r--@    1 timothystrasser  staff    270 May 25 09:44 instrument - Synthesizer - Wavetable - HALion Sonic.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 instrument - Synthesizer - Wavetable - Hypercyclic.tagset
-rw-r--r--@    1 timothystrasser  staff    271 May 25 09:44 instrument - Synthesizer - Wavetable - Interstellar.tagset
-rw-r--r--@    1 timothystrasser  staff    287 May 25 09:44 instrument - Synthesizer - Wavetable - Komplete Kontrol.tagset
-rw-r--r--@    1 timothystrasser  staff    266 May 25 09:44 instrument - Synthesizer - Wavetable - Legacy Cells.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 instrument - Synthesizer - Wavetable - Legacy.tagset
-rw-r--r--@    1 timothystrasser  staff    263 May 25 09:44 instrument - Synthesizer - Wavetable - Modern.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 instrument - Synthesizer - Wavetable - Spectral.tagset
-rw-r--r--@    1 timothystrasser  staff    275 May 25 09:44 instrument - Utility - External - External Instrument.tagset
-rw-r--r--@    1 timothystrasser  staff    267 May 25 09:44 instrument - Utility - Remote Control - Logic Remote.tagset
-rw-r--r--@    1 timothystrasser  staff    261 May 25 09:44 instrument - amp - guitar - rock.tagset
-rw-r--r--@    1 timothystrasser  staff    262 May 25 09:44 instrument - bass - electric - factory.tagset
-rw-r--r--@    1 timothystrasser  staff    255 May 25 09:44 instrument - bass - electric - realistic.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 instrument - guitar - acoustic - modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    259 May 25 09:44 instrument - guitar - acoustic - realistic.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 instrument - guitar - acoustic - strumming.tagset
-rw-r--r--@    1 timothystrasser  staff    276 May 25 09:44 instrument - guitar - electric - free.tagset
-rw-r--r--@    1 timothystrasser  staff    355 May 25 09:44 instrument - guitar - electric - modeling.tagset
-rw-r--r--@    1 timothystrasser  staff    257 May 25 09:44 instrument - keyboard - clavinet - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    285 May 25 09:44 instrument - multi-instrument - universal - comprehensive.tagset
-rw-r--r--@    1 timothystrasser  staff    278 May 25 09:44 instrument - multi-tool - universal - professional.tagset
-rw-r--r--@    1 timothystrasser  staff    358 May 25 09:44 instrument - orchestral - cinematic - epic.tagset
-rw-r--r--@    1 timothystrasser  staff    265 May 25 09:44 instrument - orchestral - ensemble - professional.tagset
-rw-r--r--@    1 timothystrasser  staff    289 May 25 09:44 instrument - orchestral - multi-instrument - comprehensive.tagset
-rw-r--r--@    1 timothystrasser  staff    268 May 25 09:44 instrument - orchestral - synchron - advanced.tagset
-rw-r--r--@    1 timothystrasser  staff    251 May 25 09:44 instrument - organ - hammond - vintage.tagset
-rw-r--r--@    1 timothystrasser  staff    258 May 25 09:44 instrument - oscillator - test - utility.tagset
